object,schema ,table,staging_folder,[dbt] staging_table,[dbt] staging_field_name,[redshift] api_name ,ui_name,is_key,field_Type,default? isNull?,description,Extra Notes,example
opportunity,salesforce_production,opportunity,salesforce,stg_salesforce_opportunity,multiYear1stDueDate,multi_year_1st_due_date__c,Multi year 1st due date,,date,,"for a multi-year contract, the first year's renewal duedate",,
opportunity,salesforce_production,opportunity,salesforce,stg_salesforce_opportunity,multiYear2ndDueDate,multi_year_2nd_due_date__c,Multi year 2nd due date,,date,,"for a multi-year contract, the second year's renewal due date",,
opportunity,salesforce_production,opportunity,salesforce,stg_salesforce_opportunity,contactChampionId,contact_champion__c,Champion,TRUE,varchar,,the main contact for the opportunity in the customer company ,,
opportunity,salesforce_production,opportunity,salesforce,stg_salesforce_opportunity,businessUnit,business_unit__c,Business Unit,,varchar,,whether the opportunity is coing from commercial or emerging business,,
opportunity,salesforce_production,opportunity,salesforce,stg_salesforce_opportunity,opportunityAttribution,vy_attribution__c,VY Attribution,,varchar,,where the opportunity is attributed to,,
opportunity,salesforce_production,opportunity,salesforce,stg_salesforce_opportunity,newARR,new_arr__c,New ARR,,numeric,,"arr amount for the opportunity, enterprise contract only! not including self serve","0 for renewal, >0 for new business and add-on, <0 for downsells (with zuora amendment)",
opportunity,salesforce_production,opportunity,salesforce,stg_salesforce_opportunity,oneTimeCharge,one_time__c,One-time,,numeric,,one time charge fee on the opportunity,,
opportunity,salesforce_production,opportunity,salesforce,stg_salesforce_opportunity,lastYearARR,last_year_arr__c,Target ARR,,numeric,,"arr charged from last year, used as renewal target for this year",,
opportunity,salesforce_production,opportunity,salesforce,stg_salesforce_opportunity,renewalAmount,renewal_amount__c,Renewal ARR,,numeric,,renewal amount,,
opportunity,salesforce_production,opportunity,salesforce,stg_salesforce_opportunity,csmOwnerId,csm_owner__c,CSM Owner,,varchar,,Salesforce ID of the CSM owners of the opportunity,,
opportunity,salesforce_production,opportunity,salesforce,stg_salesforce_opportunity,contractStartDate,contract_start_date__c,Contract Start Date,,date,,Start date of current contract,,
opportunity,salesforce_production,opportunity,salesforce,stg_salesforce_opportunity,contractEndDate,contract_end_date__c,Contract End Date,,date,,end date of current contract,,
opportunity,salesforce_production,opportunity,salesforce,stg_salesforce_opportunity,previousContractStartDate,previous_contract_start_date__c,Previous Contract Start Date,,date,,start date of last contract,,
opportunity,salesforce_production,opportunity,salesforce,stg_salesforce_opportunity,previousContractEndDate,previous_contract_end_date__c,Previous Contract End Date,,date,,end date of last contract,,
opportunity,salesforce_production,opportunity,salesforce,stg_salesforce_opportunity,churnReason,churn_reason__c,Churn Reason,,varchar,,reason opportunity/account is churning,Should be same as account churn reason,
opportunity,salesforce_production,opportunity,salesforce,stg_salesforce_opportunity,competitor,competition__c,Competitor,,varchar,,potential competitor being evaluated/used by prospect,,
opportunity,salesforce_production,opportunity,salesforce,stg_salesforce_opportunity,forecastCategory,forecastcategoryname,Forecast Category,,varchar,,"a list of values to pick from that CX uses for reporting - omitted, pipeline, best case, commit, closed",,
opportunity,salesforce_production,opportunity,salesforce,stg_salesforce_opportunity,redOpportunity,red_opportunity__c,Red Opportunity ,,bool,,T/F for labeling if the opportunity is Red Opportunity or not,,
opportunity,salesforce_production,opportunity,salesforce,stg_salesforce_opportunity,Assurance,assurance__c,Assurance,,varchar,,"positive - confirmed to renew; negative - haven't heard from them, but will auto-renew; sales order",,
campaign ,salesforce_production,campaign ,salesforce,stg_salesforce_campaign,campaignId,id,,,varchar,,salesforce id for the campaign,,
campaign ,salesforce_production,campaign ,salesforce,stg_salesforce_campaign,isDeleted,isdeleted,,,bool,,True if the campaign is deleted,,
campaign ,salesforce_production,campaign ,salesforce,stg_salesforce_campaign,name,name,Campaign Name,,varchar,,name of the campaign,,
campaign ,salesforce_production,campaign ,salesforce,stg_salesforce_campaign,parentId,parentid,Parent Campaign,,varchar,,parent campaign id,,
campaign ,salesforce_production,campaign ,salesforce,stg_salesforce_campaign,type,type,Type,,varchar,,"the type of campaign - in progress, planned, completed, aborted",,
campaign ,salesforce_production,campaign ,salesforce,stg_salesforce_campaign,status,status,Status,,varchar,,status of the campaign - ,,
campaign ,salesforce_production,campaign ,salesforce,stg_salesforce_campaign,startDate,startdate,Start Date,,date,,start date of the campaign,,
campaign ,salesforce_production,campaign ,salesforce,stg_salesforce_campaign,endDate,enddate,End Date,,date,,end date of the campaign,,
campaign ,salesforce_production,campaign ,salesforce,stg_salesforce_campaign,expectedRevenue,expectedrevenue,Expected Revenue in Campaign,,numeric,,expected revenue of the campaign,,
campaign ,salesforce_production,campaign ,salesforce,stg_salesforce_campaign,budgetedCost,budgetedcost,Budgeted Cost in Campaign,,numeric,,budgeted cost for the campaign,,
campaign ,salesforce_production,campaign ,salesforce,stg_salesforce_campaign,actualCost,actualcost,Actual Cost in Campaign,,numeric,,actual cost of the campaign,,
campaign ,salesforce_production,campaign ,salesforce,stg_salesforce_campaign,isActive,isactive,Active,,bool,,T/F if the campaign is still active,,
campaign ,salesforce_production,campaign ,salesforce,stg_salesforce_campaign,description,description,Description,,varchar,,description of the campaign,,
campaign ,salesforce_production,campaign ,salesforce,stg_salesforce_campaign,createdDate,createddate,,,date,,created date of the campaign,,
campaign ,salesforce_production,campaign ,salesforce,stg_salesforce_campaign,mediaType,media_type__c,Media Type,,varchar,,"type of media - owned, paid, other earned, blank",,
campaign ,salesforce_production,campaign ,salesforce,stg_salesforce_campaign,inboundVsOutbound,inbound_vs_outbound__c,Inbound vs Outbound,,varchar,,inbound vs outbound of the campaign,,
campaign ,salesforce_production,campaign ,salesforce,stg_salesforce_campaign,cta,cta__c,CTA Type,,varchar,,cta type of the campaign,,
campaign ,salesforce_production,campaign ,salesforce,stg_salesforce_campaign,ctaSubtype,cta_subtype__c,CTA Subtype,,varchar,,cta sub-type of the campaign,,
campaign ,salesforce_production,campaign ,salesforce,stg_salesforce_campaign,channelPicklist,channel_picklist__c,Channel (Picklist),,varchar,,channel of the campaign,,
campaign ,salesforce_production,campaign ,salesforce,stg_salesforce_campaign,channelDetail,channel_detail__c,Channel Detail,,varchar,,details of the channel of the campaign,,
campaign ,salesforce_production,campaign ,salesforce,stg_salesforce_campaign,channelMediaType,channel_media_type__c,Channel Media Type,,varchar,,media type of the channel of the campaign,,
campaign ,salesforce_production,campaign ,salesforce,stg_salesforce_campaign,campaignSourcedBy,campaign_sourced_by__c,Campaign Sourced By (VY),,varchar,,"campaign sourced by - product, partner, sales, marketing",,
campaign ,salesforce_production,campaign ,salesforce,stg_salesforce_campaign,responseType,response_type__c,Response Type,,varchar,,MQL versus non-MQL,,
campaignmember,salesforce_production,campaignmember,salesforce,stg_salesforce_campaignMember,campaignMemberId,id,,TRUE,varchar,,id of a campaign member,,
campaignmember,salesforce_production,campaignmember,salesforce,stg_salesforce_campaignMember,createdDate,createddate,Created Date,,date,,date when the lead/contact engaged with the campaign also known as the inquiry date,,
campaignmember,salesforce_production,campaignmember,salesforce,stg_salesforce_campaignMember,isDeleted,isdeleted,,,bool,FALSE,T|F for if the campaign member is deleted,,
campaignmember,salesforce_production,campaignmember,salesforce,stg_salesforce_campaignMember,campaignId,campaignid,Campaign,TRUE,varchar,,id of the campaign that the lead/contact engaged with,use this to join with campaign table to find the campaign name and the parent campaign if a child campaign,
campaignmember,salesforce_production,campaignmember,salesforce,stg_salesforce_campaignMember,type,type,,,varchar,,determines of the user is a lead or contact,,
campaignmember,salesforce_production,campaignmember,salesforce,stg_salesforce_campaignMember,leadId,leadid,Lead,TRUE,varchar,,id for the lead,use this to join with the lead table,
campaignmember,salesforce_production,campaignmember,salesforce,stg_salesforce_campaignMember,contactId,contactid,Contact,TRUE,varchar,,id for the contact,use this to join with the contact table,
campaignmember,salesforce_production,campaignmember,salesforce,stg_salesforce_campaignMember,status,status,Status,,varchar,,status of the campaign member. E.g. Responded to a campaign or Fills out Form,,
campaignmember,salesforce_production,campaignmember,salesforce,stg_salesforce_campaignMember,name,name,,,varchar,,name of campaign member,,
campaignmember,salesforce_production,campaignmember,salesforce,stg_salesforce_campaignMember,email,email,Email,,varchar,,email of campaign member,,
campaignmember,salesforce_production,campaignmember,salesforce,stg_salesforce_campaignMember,campaignSourcedBy,campaign_sourced_by__c,Campaign Sourced By,,varchar,,which team the campaign member is sourced by based on the team that owns the campaign,,
campaignmember,salesforce_production,campaignmember,salesforce,stg_salesforce_campaignMember,inquiry,inquiry__c,Inquiry (VY),,bool,,T/F for converted into inquiry,ask Terrance/Kate,
campaignmember,salesforce_production,campaignmember,salesforce,stg_salesforce_campaignMember,inquiryDate,inquiry_date__c,Inquiry Date (VY),,,,,,
campaignmember,salesforce_production,campaignmember,salesforce,stg_salesforce_campaignMember,mql,mql__c,MQL (VY),,bool,,T/F for converted into mql,,
campaignmember,salesforce_production,campaignmember,salesforce,stg_salesforce_campaignMember,mqlDate,mql_date_and_time__c,MQL Date and Time,,date,,date of MQL,,
campaignmember,salesforce_production,campaignmember,salesforce,stg_salesforce_campaignMember,sal,sal__c,SAL (VY),,bool,,T/F for converted into sal,,
campaignmember,salesforce_production,campaignmember,salesforce,stg_salesforce_campaignMember,salDate,sal_date_and_time__c,SAL Date and Time,,date,,date of SAL,,
campaignmember,salesforce_production,campaignmember,salesforce,stg_salesforce_campaignMember,sql,sql__c,SQL (VY),,bool,,T/F for converted into sql,,
campaignmember,salesforce_production,campaignmember,salesforce,stg_salesforce_campaignMember,sqlDate,sql_date_and_time__c,SQL Date and Time,,date,,date of SQL,,
campaignmember,salesforce_production,campaignmember,salesforce,stg_salesforce_campaignMember,sqo,sqo__c,SQO,,bool,,T/F for converted into sqo,,
campaignmember,salesforce_production,campaignmember,salesforce,stg_salesforce_campaignMember,sqoDate,sqo_date__c,SQO Date,,date,,date of SQO,,
campaignmember,salesforce_production,campaignmember,salesforce,stg_salesforce_campaignMember,sqoLost,sqo_lost__c,SQO Lost,,bool,,T/F for sqo lost,,
campaignmember,salesforce_production,campaignmember,salesforce,stg_salesforce_campaignMember,sqoLostDate,sqo_lost_date__c,SQO Lost Date,,date,,date of lost SQO,,
campaignmember,salesforce_production,campaignmember,salesforce,stg_salesforce_campaignMember,won,won__c,SQO Won (VY),,bool,,T/F for opportunity won,,
campaignmember,salesforce_production,campaignmember,salesforce,stg_salesforce_campaignMember,opportunityClosedWonDate,opportunity_closed_won_date__c,Opportunity Closed Won Date,,date,,date of opportunity won,,
campaignmember,salesforce_production,campaignmember,salesforce,stg_salesforce_campaignMember,opportunityId,opportunity__c,Opportunity (VY),TRUE,varchar,,opportunity ID if opportunity was created,use this to join with the opportunities table,
campaignmember,salesforce_production,campaignmember,salesforce,stg_salesforce_campaignMember,statusReason,status_reason__c,Status Reason,,varchar,,status of the campaign member,,
campaignmember,salesforce_production,campaignmember,salesforce,stg_salesforce_campaignMember,currentStatusReason,current_status_reason__c,Current Status Reason,,varchar,,reason for a campaign members status,,
